TEAM,COLLEGE,NAME,COLLEGE_NAME
Oklahoma City Thunder,Iowa State,Abdel Nader,Iowa StateAbdel Nader
Utah Jazz,Iowa State,Georges Niang,Iowa StateGeorges Niang
Utah Jazz,Baylor,Royce O'Neale,BaylorRoyce O'Neale
Phoenix Suns,,Elie Okobo,Elie Okobo
Minnesota Timberwolves,Georgia Tech,Josh Okogie,Georgia TechJosh Okogie
Miami Heat,Stanford,KZ Okpala,StanfordKZ Okpala
Cleveland Cavaliers,,Cedi Osman,Cedi Osman
Phoenix Suns,Kansas, Kelly Oubre Jr.,Kansas Kelly Oubre Jr.
Phoenix Suns,Texas Tech,Tariq Owens,Texas TechTariq Owens
Philadelphia 76ers,,Norvel Pelle,Norvel Pelle
Chicago Bulls,Georgetown, Otto Porter Jr.,Georgetown Otto Porter Jr.
Philadelphia 76ers,Michigan,Glenn Robinson III ,MichiganGlenn Robinson III 
Oklahoma City Thunder,Nebraska,Isaiah Roby,NebraskaIsaiah Roby
Indiana Pacers,St. John's,JaKarr Sampson,St. John'sJaKarr Sampson
Houston Rockets,,Thabo Sefolosha,Thabo Sefolosha
Detroit Pistons,New Mexico,Tony Snell,New MexicoTony Snell
Brooklyn Nets,Duke,Lance Thomas,DukeLance Thomas
Golden State Warriors,Marquette,Juan Toscano-Anderson,MarquetteJuan Toscano-Anderson
Washington Wizards,Iowa,Jarrod Uthoff,IowaJarrod Uthoff
Washington Wizards,Michigan,Moritz Wagner,MichiganMoritz Wagner
Indiana Pacers,North Carolina State,T.J. Warren,North Carolina StateT.J. Warren
Toronto Raptors,Fresno State,Paul Watson,Fresno StatePaul Watson
Golden State Warriors,Kansas,Andrew Wiggins,KansasAndrew Wiggins
New Orleans Pelicans,TCU,Kenrich Williams,TCUKenrich Williams
New Orleans Pelicans,Duke,Zion Williamson,DukeZion Williamson
Memphis Grizzlies,Duke,Justise Winslow,DukeJustise Winslow
New Orleans Pelicans,Virginia Tech,Nickeil Alexander-Walker,Virginia TechNickeil Alexander-Walker
Memphis Grizzlies,Duke,Grayson Allen,DukeGrayson Allen
Brooklyn Nets,Virginia,Justin Anderson,VirginiaJustin Anderson
Charlotte Hornets,Florida State,Dwayne Bacon,Florida StateDwayne Bacon
New York Knicks,Duke,RJ Barrett,DukeRJ Barrett
Charlotte Hornets,,Nicolas Batum,Nicolas Batum
Sacramento Kings,Old Dominion,Kent Bazemore,Old DominionKent Bazemore
Washington Wizards,Florida,Bradley Beal,FloridaBradley Beal
Minnesota Timberwolves,Florida State,Malik Beasley,Florida StateMalik Beasley
San Antonio Spurs,,Marco Belinelli,Marco Belinelli
Atlanta Hawks,Saint Joseph's,DeAndre' Bembry,Saint Joseph'sDeAndre' Bembry
Sacramento Kings,,Bogdan Bogdanovic,Bogdan Bogdanovic
Phoenix Suns,Kentucky,Devin Booker,KentuckyDevin Booker
Indiana Pacers,,Brian Bowen II ,Brian Bowen II 
Sacramento Kings,Florida,Corey Brewer,FloridaCorey Brewer
Philadelphia 76ers,Valparaiso,Ryan Broekhoff,ValparaisoRyan Broekhoff
Memphis Grizzlies,Oregon,Dillon Brooks,OregonDillon Brooks
Detroit Pistons,Miami (FL),Bruce Brown,Miami (FL)Bruce Brown
Boston Celtics,California,Jaylen Brown,CaliforniaJaylen Brown
Milwaukee Bucks,SMU,Sterling Brown,SMUSterling Brown
Atlanta Hawks,Saint Joseph's, Charlie Brown Jr.,Saint Joseph's Charlie Brown Jr.
Philadelphia 76ers,Colorado,Alec Burks,ColoradoAlec Burks
Oklahoma City Thunder,Iowa State,Deonte Burton,Iowa StateDeonte Burton
Los Angeles Lakers,Georgia,Kentavious Caldwell-Pope,GeorgiaKentavious Caldwell-Pope
Los Angeles Lakers,Texas A&M,Alex Caruso,Texas A&MAlex Caruso
Dallas Mavericks,Southeast Missouri State,Antonius Cleveland,Southeast Missouri StateAntonius Cleveland
LA Clippers,Minnesota,Amir Coffey,MinnesotaAmir Coffey
Milwaukee Bucks,Notre Dame,Pat Connaughton,Notre DamePat Connaughton
Brooklyn Nets,Michigan,Jamal Crawford,MichiganJamal Crawford
Minnesota Timberwolves,Texas Tech,Jarrett Culver,Texas TechJarrett Culver
Dallas Mavericks,Duke,Seth Curry,DukeSeth Curry
Denver Nuggets,Virginia Commonwealth,Troy Daniels,Virginia CommonwealthTroy Daniels
Toronto Raptors,Ole Miss,Terence Davis,Ole MissTerence Davis
Oklahoma City Thunder,Kentucky,Hamidou Diallo,KentuckyHamidou Diallo
Milwaukee Bucks,Villanova,Donte DiVincenzo,VillanovaDonte DiVincenzo
Dallas Mavericks,,Luka Doncic,Luka Doncic
Oklahoma City Thunder,Arizona State,Luguentz Dort,Arizona StateLuguentz Dort
New York Knicks,Houston,Damyean Dotson,HoustonDamyean Dotson
New York Knicks,North Carolina,Wayne Ellington,North CarolinaWayne Ellington
Minnesota Timberwolves,Cincinnati,Jacob Evans,CincinnatiJacob Evans
San Antonio Spurs,Michigan State,Bryn Forbes,Michigan StateBryn Forbes
Orlando Magic,,Evan Fournier,Evan Fournier
Houston Rockets,Florida,Michael Frazier,FloridaMichael Frazier
Orlando Magic,Tulane, Melvin Frazier Jr.,Tulane Melvin Frazier Jr.
Detroit Pistons,Saint Joseph's,Langston Galloway,Saint Joseph'sLangston Galloway
LA Clippers,Fresno State,Paul George,Fresno StatePaul George
Oklahoma City Thunder,Kentucky,Shai Gilgeous-Alexander,KentuckyShai Gilgeous-Alexander
Houston Rockets,Indiana,Eric Gordon,IndianaEric Gordon
Atlanta Hawks,Virginia Commonwealth,Treveon Graham,Virginia CommonwealthTreveon Graham
Los Angeles Lakers,North Carolina,Danny Green,North CarolinaDanny Green
Boston Celtics,Radford,Javonte Green,RadfordJavonte Green
Memphis Grizzlies,,Marko Guduric,Marko Guduric
Sacramento Kings,Virginia,Kyle Guy,VirginiaKyle Guy
Oklahoma City Thunder,Virginia,Devon Hall,VirginiaDevon Hall
Dallas Mavericks,Michigan, Tim Hardaway Jr.,Michigan Tim Hardaway Jr.
Houston Rockets,Arizona State,James Harden,Arizona StateJames Harden
Denver Nuggets,Michigan State,Gary Harris,Michigan StateGary Harris
Miami Heat,Kentucky,Tyler Herro,KentuckyTyler Herro
Sacramento Kings,Oklahoma,Buddy Hield,OklahomaBuddy Hield
New Orleans Pelicans,UCLA,Jrue Holiday,UCLAJrue Holiday
Los Angeles Lakers,Iowa State,Talen Horton-Tucker,Iowa StateTalen Horton-Tucker
Houston Rockets,,William Howard,William Howard
Atlanta Hawks,Maryland,Kevin Huerter,MarylandKevin Huerter
Miami Heat,Arizona,Andre Iguodala,ArizonaAndre Iguodala
Utah Jazz,,Joe Ingles,Joe Ingles
Memphis Grizzlies,Kansas,Josh Jackson,KansasJosh Jackson
Sacramento Kings,Wyoming,Justin James,WyomingJustin James
Sacramento Kings,Tulsa,DaQuan Jeffries,TulsaDaQuan Jeffries
Phoenix Suns,Virginia,Ty Jerome,VirginiaTy Jerome
Brooklyn Nets,Fresno State,Tyler Johnson,Fresno StateTyler Johnson
Detroit Pistons,Duke,Luke Kennard,DukeLuke Kennard
Memphis Grizzlies,,John Konchar,John Konchar
Philadelphia 76ers,,Furkan Korkmaz,Furkan Korkmaz
Milwaukee Bucks,Creighton,Kyle Korver,CreightonKyle Korver
Indiana Pacers,Connecticut,Jeremy Lamb,ConnecticutJeremy Lamb
Boston Celtics,Indiana,Romeo Langford,IndianaRomeo Langford
Dallas Mavericks,Western Kentucky,Courtney Lee,Western KentuckyCourtney Lee
Golden State Warriors,Louisville,Damion Lee,LouisvilleDamion Lee
Brooklyn Nets,Michigan,Caris LeVert,MichiganCaris LeVert
Brooklyn Nets,,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot
LA Clippers,Florida State,Terance Mann,Florida StateTerance Mann
Washington Wizards,Lipscomb,Garrison Mathews,LipscombGarrison Mathews
Milwaukee Bucks,Marquette,Wesley Matthews,MarquetteWesley Matthews
Portland Trail Blazers,Lehigh,CJ McCollum,LehighCJ McCollum
LA Clippers,Kansas State,Rodney McGruder,Kansas StateRodney McGruder
Detroit Pistons,Tennessee,Jordan McRae,TennesseeJordan McRae
Memphis Grizzlies,USC,De'Anthony Melton,USCDe'Anthony Melton
Toronto Raptors,Holy Cross,Malcolm Miller,Holy CrossMalcolm Miller
Philadelphia 76ers,SMU,Shake Milton,SMUShake Milton
Utah Jazz,Louisville,Donovan Mitchell,LouisvilleDonovan Mitchell
Indiana Pacers,Iowa State,Naz Mitrou-Long,Iowa StateNaz Mitrou-Long
Chicago Bulls,,Adam Mokoka,Adam Mokoka
Charlotte Hornets,Kentucky,Malik Monk,KentuckyMalik Monk
Cleveland Cavaliers,Texas Tech,Matt Mooney,Texas TechMatt Mooney
New Orleans Pelicans,Purdue,E'Twaun Moore,PurdueE'Twaun Moore
Golden State Warriors,Kentucky,Mychal Mulder,KentuckyMychal Mulder
Brooklyn Nets,,Dzanan Musa,Dzanan Musa
Detroit Pistons,Kansas,Sviatoslav Mykhailiuk,KansasSviatoslav Mykhailiuk
Minnesota Timberwolves,Washington,Jaylen Nowell,WashingtonJaylen Nowell
Miami Heat,Oakland,Kendrick Nunn,OaklandKendrick Nunn
Houston Rockets,Cal Poly,David Nwaba,Cal PolyDavid Nwaba
Indiana Pacers,Indiana,Victor Oladipo,IndianaVictor Oladipo
Utah Jazz,Yale,Miye Oni,YaleMiye Oni
New York Knicks,North Carolina,Theo Pinson,North CarolinaTheo Pinson
Golden State Warriors,Michigan,Jordan Poole,MichiganJordan Poole
Cleveland Cavaliers,USC, Kevin Porter Jr.,USC Kevin Porter Jr.
Toronto Raptors,UCLA,Norman Powell,UCLANorman Powell
Dallas Mavericks,Penn State,Josh Reaves,Penn StateJosh Reaves
Atlanta Hawks,Duke,Cam Reddish,DukeCam Reddish
New Orleans Pelicans,Duke,JJ Redick,DukeJJ Redick
Milwaukee Bucks,Tulane,Cameron Reynolds,TulaneCameron Reynolds
Philadelphia 76ers,Tennessee,Josh Richardson,TennesseeJosh Richardson
Oklahoma City Thunder,Colorado,Andre Roberson,ColoradoAndre Roberson
Miami Heat,Michigan,Duncan Robinson,MichiganDuncan Robinson
Washington Wizards,Boston College,Jerome Robinson,Boston CollegeJerome Robinson
Orlando Magic,Washington,Terrence Ross,WashingtonTerrence Ross
Minnesota Timberwolves,Ohio State,D'Angelo Russell,Ohio StateD'Angelo Russell
Chicago Bulls,,Tomas Satoransky,Tomas Satoransky
Washington Wizards,Tennessee,Admiral Schofield,TennesseeAdmiral Schofield
LA Clippers,Wichita State,Landry Shamet,Wichita StateLandry Shamet
Philadelphia 76ers,Iowa State,Marial Shayok,Iowa StateMarial Shayok
